Date(MM/DD/YYYY),Amount,Description,Category,Account,Jived,Check Number,Payee,Memo,User,Balance,
12/03/2019,94533.90,"Transfer - BTCS REWARDS","","Cash Management_0X69921891",0,"","","","",32051632827.60,
12/03/2019,5147993000.00,"Initial Balance","","Cash Management_0X69921891",0,"","","","",32051538293.70,
12/03/2019,-94533.90,"Transfer - BTCS REWARDS","BTCS.SW:Firebase.io","1BQLNJtMDKmMZ4PyqVFfRuBNvoGhjigBKF",yes,"","","","",26903545293.70,
11/03/2019,-25.80,"[card-number]","BTCS.SW","Fidelity Management Researchers_0X90626690",yes,"","","","",26903639827.60,
09/30/2019,500000.00,"Transfer - Investment Property ","","Cash Management_0X69921891",yes,"","","","",26903639853.40,
09/26/2019,150000000.00,"Transfer - Investment Property_Zillow_Group","Living Expenses:Wallet_ 1BQLNJtMDKmMZ4PyqVFfRuBNvoGhjigBKF","Cash Management_0X69921891",yes,"","","","",26903139853.40,
09/25/2019,150000000.00,"Transfer - Investment Property_Zillow_Group_ [card-number]","","Cash Management_0X69921891",yes,"","","","",26753139853.40,
09/25/2019,-150000000.00,"Transfer - Investment Property_Zillow_Group_ [card-number]","Living Expenses:Wallet_ 1BQLNJtMDKmMZ4PyqVFfRuBNvoGhjigBKF","Credit Card",yes,"","","","",26603139853.40,
09/07/2019,1747139853.40,"Fidsafe","BTCS.SW","Fidelity Management Researchers_0X90626690",yes,"","","","",26753139853.40,
09/06/2019,500000.00,"Transfer - 5639445604728832","Living Expenses:Wallet_ 1BQLNJtMDKmMZ4PyqVFfRuBNvoGhjigBKF","Cash Management_0X69921891",yes,"","","","",25006000000.00,
09/06/2019,25000000000.00,"0X69921891_UMB_sandbox_8","BTCS.SW","Cash Management_0X69921891",yes,"","","","",25005500000.00,
09/05/2019,-80000.00,"Transfer - OBLMFGJE _ [card-number]","","Cash Management_0X69921891",yes,"","","","",5500000.00,
09/04/2019,80000.00,"Transfer - OBLMFGJE _ [card-number]","Living Expenses:Wallet_ 1BQLNJtMDKmMZ4PyqVFfRuBNvoGhjigBKF","Jive:_8",yes,"","","","",5580000.00,
09/02/2019,5000000.00,"Transfer - Ach_Deposit_","Living Expenses:Wallet_ 1BQLNJtMDKmMZ4PyqVFfRuBNvoGhjigBKF","Credit Card",yes,"","","","",5500000.00,
09/01/2019,500000.00,"Transfer - Ach_Deposit_5639445604728832","Transportation:Car Payment","Jive:_8",yes,"","","","",500000.00,
09/01/2019,300000000.80,"Transfer - Bitwise_Bitmain_ Wallet_ 1BQLNJtMDKmMZ4PyqVFfRuBNvoGhjigBKF","BTCS.SW","Credit Card",yes,"","","","",-0.00,
08/31/2019,-300000000.80,"Transfer - Bitwise_Bitmain_ Wallet_ 1BQLNJtMDKmMZ4PyqVFfRuBNvoGhjigBKF","","Cash Management_0X69921891",yes,"","","","",-300000000.80,
